WIFI DATA 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 972637754237


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2447
Timestamp: 972638583218


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -94
Frequency: 5280
Timestamp: 972640772366


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972640547664


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -87
Frequency: 2472
Timestamp: 972639169645


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -81
Frequency: 2412
Timestamp: 972637758613


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
Frequency: 2462
Timestamp: 972638876395


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972640761540


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972640857196


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -83
Frequency: 2437
Timestamp: 972638362855


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 972639258742


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -70
Frequency: 2462
Timestamp: 972638989304


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 972639258012


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972641843093


************** 

Scanning: Kontor

SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -83
Frequency: 2457
Timestamp: 972644499251


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5300
Timestamp: 972646510444


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972648844143


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 972643501074


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
Frequency: 2447
Timestamp: 972644283097


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972646301549


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -85
Frequency: 2472
Timestamp: 972644858171


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972646179567


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -80
Frequency: 2412
Timestamp: 972643493455


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 972644615986


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972646288309


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5300
Timestamp: 972646489433


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 972644606493


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 972643985270


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 972644931694


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972644714340


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 972644931050


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -86
Frequency: 2412
Timestamp: 972643479933


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972647373405


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -95
Frequency: 5540
Timestamp: 972653060086


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -80
Frequency: 2437
Timestamp: 972649836842


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 972652745745


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5300
Timestamp: 972652347076


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972654477446


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 972649121114


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 972649966626


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972652138873


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972651914347


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -87
Frequency: 2472
Timestamp: 972650551121


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -81
Frequency: 2412
Timestamp: 972649118344


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -85
Frequency: 2462
Timestamp: 972650254482


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972652125594


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972652327125


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 972649708949


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 972650633583


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -70
Frequency: 2462
Timestamp: 972650351265


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 972650633238


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 972650063852


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 972653311757


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5540
Timestamp: 972658768009


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -79
Frequency: 2437
Timestamp: 972655458626


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 972658376303


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5300
Timestamp: 972657979626


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972660312547


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 972654940012


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 972655663695


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972657853956


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972657627062


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -79
Frequency: 2412
Timestamp: 972654922639


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -85
Frequency: 2462
Timestamp: 972655982023


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5300
Timestamp: 972657958245


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 972655470681


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 972656284502


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972656084046


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 972656288205


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 972655793697


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 972659026133


************** 

Scanning: Kontor

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 972661096406


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 972663805990


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5300
Timestamp: 972663406445


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 972665331061


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 972660594766


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 972661321752


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972663300563


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -84
Frequency: 2472
Timestamp: 972661815712


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 972663075884


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -80
Frequency: 2412
Timestamp: 972660577965


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -85
Frequency: 2462
Timestamp: 972661626316


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 972663287079


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972663384889


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 972661100150


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 972661914150


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 972661719588


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 972661919646


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 972661411811


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -84
Frequency: 2412
Timestamp: 972660583122


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972664373422


************** 

Scanning: Kontor

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -80
Frequency: 2437
Timestamp: 972666513622


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -81
Frequency: 2457
Timestamp: 972667026867


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -92
Frequency: 5500
Timestamp: 972669543548


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5300
Timestamp: 972669140764


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972671577426


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2447
Timestamp: 972666760052


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 972666035508


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972669035111


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972668810814


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -86
Frequency: 2472
Timestamp: 972667431410


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -78
Frequency: 2412
Timestamp: 972666015068


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 972667149742


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972669120111


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 972666546362


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -86
Frequency: 5180
Timestamp: 972667560557


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 972667340981


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 972667560200


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 972666926123


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -85
Frequency: 2412
Timestamp: 972666047524


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 972670105973


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -81
Frequency: 2437
Timestamp: 972672381091


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -79
Frequency: 2437
Timestamp: 972672352968


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 972675380686


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5300
Timestamp: 972674977514


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 972677311791


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 972671880484


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 972672571375


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5280
Timestamp: 972674769244


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972674647684


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -79
Frequency: 2412
Timestamp: 972671863074


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -84
Frequency: 2462
Timestamp: 972672966816


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 972674756164


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972674956434


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 972672991513


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -83
Frequency: 2437
Timestamp: 972672357502


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -86
Frequency: 5180
Timestamp: 972673283323


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972672986964


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -86
Frequency: 5180
Timestamp: 972673288235


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -86
Frequency: 2462
Timestamp: 972672980566


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2452
Timestamp: 972672766602


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -84
Frequency: 2412
Timestamp: 972671888892


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972675942311


************** 

Scanning: Kontor

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 972678196428


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -82
Frequency: 2457
Timestamp: 972678723811


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 972681111944


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5300
Timestamp: 972680815150


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972682944026


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 972677714810


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2447
Timestamp: 972678434135


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 972680606407


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 972680382316


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -87
Frequency: 2472
Timestamp: 972679019754


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -84
Frequency: 2412
Timestamp: 972677576508


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 972678821392


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972680593153


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972680793057


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -83
Frequency: 2437
Timestamp: 972678212641


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 972679123846


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972678916053


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 972679123162


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 972678595045


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972681676889


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 972687167844


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -78
Frequency: 2437
Timestamp: 972684055520


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -83
Frequency: 2457
Timestamp: 972684435569


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -91
Frequency: 5500
Timestamp: 972686844550


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5300
Timestamp: 972686446535


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 972688269843


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 972683307252


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 972684150227


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972686340758


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 972686116430


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -87
Frequency: 2472
Timestamp: 972684754257


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -86
Frequency: 2412
Timestamp: 972683320488


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 972684545731


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972686327560


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5300
Timestamp: 972686425098


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 972683903790


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -86
Frequency: 5180
Timestamp: 972684852919


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972684641110


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 972684859411


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
Frequency: 2462
Timestamp: 972684549509


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 972684272761


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -86
Frequency: 2412
Timestamp: 972683280501


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972687412007


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 972692867513


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 972689663550


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -81
Frequency: 2457
Timestamp: 972690093156


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5300
Timestamp: 972692181408


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 972694414393


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 972689071743


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 972692075194


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 972691850592


SSID: CableBox-622E
BSSID: b8:ee:0e:46:62:33
ResultLevel: -86
Frequency: 2472
Timestamp: 972690506970


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -82
Frequency: 2412
Timestamp: 972689055635


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 972690264951


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 972692061725


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5300
Timestamp: 972692160069


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 972690248602


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 972689654307


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 972690587348


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 972690384575


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 972690591633


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 972689996321


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 972693126731


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -81
Frequency: 2437
Timestamp: 972695388006


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 972695517345


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -85
Frequency: 2457
Timestamp: 972695828771


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -94
Frequency: 5500
Timestamp: 972698313329


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5300
Timestamp: 972697915546


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 972700146104


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -51
